artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Flipp Dinero;Leave Me Alone;195637;2019;150.024;hip hop, pop;0.743;7;-2.806
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;243880;2006;95.824;hip hop, pop;0.761;8;-3.04
blackbear;do re mi;212027;2017;111.002;hip hop, pop, Dance/Electronic;0.593;8;-6.35
Just Jack;Starz In Their Eyes;295933;2006;123.802;Dance/Electronic;0.8;3;-6.731
A$AP Ferg;Plain Jane;173600;2017;170.142;hip hop, pop;0.844;11;-5.482
Panjabi MC;Mundian to Bach Ke;244666;2003;98.077;World/Traditional, hip hop;0.879;8;-4.951
Jeezy;Put On;321293;2008;137.616;hip hop, pop;0.77;9;-6.091
Billie Eilish;bury a friend;193143;2019;120.046;pop, Dance/Electronic;0.389;8;-14.505
Lewis Capaldi;Someone You Loved;182160;2019;109.891;pop;0.405;1;-5.679
Black Eyed Peas;Pump It;213066;2005;153.649;hip hop, pop;0.931;1;-3.15
Chris Brown;Forever;278573;2008;120.005;hip hop, pop, R&B;0.82;11;-4.456
Brandy;Full Moon;248933;2002;105.922;hip hop, pop, R&B;0.654;10;-4.823
Twenty One Pilots;Stressed Out;202333;2015;169.977;rock;0.637;4;-5.677
Ed Sheeran;Don't;219840;2014;95.049;pop;0.608;1;-7.008
Special D.;Come With Me - Radio Edit;185133;2004;139.982;pop;0.999;7;-5.077
Katy Perry;This Is How We Do;204285;2013;96.0;pop;0.636;9;-6.028
Armand Van Helden;My My My - Radio Edit;190000;2006;127.51;pop, Dance/Electronic;0.768;7;-8.502
Kelly Clarkson;My Life Would Suck Without You;211493;2009;144.982;pop, R&B;0.882;9;-4.006
The-Dream;I Luv Your Girl;267866;2007;90.063;hip hop, pop, R&B;0.322;8;-9.702
The Fray;How to Save a Life;262533;2005;122.035;pop;0.743;10;-4.08
Seether;Fake It;193893;2007;132.078;rock, metal;0.95;8;-3.509
All Time Low;Dear Maria, Count Me In;182826;2007;181.04;rock;0.895;2;-3.126
Kanye West;Black Skinhead;188013;2013;130.089;hip hop;0.825;1;-6.107
Luis Fonsi;Despacito (Featuring Daddy Yankee);228200;2017;177.833;pop, latin;0.786;2;-4.757
Olly Murs;Wrapped Up (feat. Travie McCoy);185640;2014;121.989;pop, Dance/Electronic;0.848;1;-4.696
Linkin Park;Bleed It Out;166373;2007;140.127;rock, metal;0.967;1;-3.647
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Timbaland;Carry Out (Featuring Justin Timberlake);232466;2009;115.68;hip hop, pop, R&B;0.574;10;-6.693
Beyoncé;Single Ladies (Put a Ring on It);193213;2008;193.437;pop, R&B;0.584;1;-5.293
21 Savage;a lot;288624;2018;145.972;hip hop;0.636;1;-7.643
Naughty Boy;La La La;220779;2013;124.988;Dance/Electronic;0.677;6;-4.399
Logic;Everyday;204746;2018;149.908;hip hop, pop;0.741;1;-4.099
Adam Lambert;Whataya Want from Me;227320;2009;185.934;pop;0.672;11;-4.706
Fall Out Boy;This Ain't A Scene, It's An Arms Race;212040;2007;199.935;rock;0.887;9;-4.07
Jennifer Lopez;Love Don't Cost a Thing;221226;2001;97.577;hip hop, pop, R&B;0.842;4;-5.115
Miguel;Sure Thing;195373;2010;81.001;pop, R&B;0.607;11;-8.127
Zedd;The Middle;184732;2018;107.01;hip hop, pop, Dance/Electronic;0.657;7;-3.061
Britney Spears;Circus;192360;2008;114.98;pop;0.733;6;-5.215
Khalid;Better;229412;2018;97.565;pop, R&B;0.585;0;-10.332
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;211506;2002;114.999;rock, easy listening;0.97;4;-5.972
The Weeknd;Can't Feel My Face;213520;2015;107.949;pop, R&B;0.769;9;-5.526
Clean Bandit;Solo (feat. Demi Lovato);222653;2018;105.005;pop, Dance/Electronic;0.636;11;-4.546
Calvin Harris;I'm Not Alone - Radio Edit;210973;2009;130.99;hip hop, pop, Dance/Electronic;0.684;7;-6.614
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
The White Stripes;Seven Nation Army;231920;2003;123.904;rock, blues;0.469;4;-7.627
Big Sean;Bounce Back;222360;2017;81.502;hip hop, pop;0.575;1;-5.628
Adele;Rumour Has It;223266;2011;120.052;pop, R&B;0.748;0;-5.014
Maroon 5;Sugar;235493;2014;120.042;pop;0.783;1;-7.077
Zedd;Clarity;271426;2012;128.006;hip hop, pop, Dance/Electronic;0.78;8;-3.464
Michelle Branch;All You Wanted;217680;2001;96.103;pop, Folk/Acoustic;0.72;8;-9.101
Selena Gomez;Come & Get It;231986;2013;79.979;pop;0.787;7;-4.1
Halsey;Without Me;201660;2018;136.041;pop, Dance/Electronic;0.488;6;-7.05
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Christina Milian;AM To PM;231213;2001;105.005;hip hop, pop, R&B;0.868;10;-3.036
G-Eazy;Good Life (with G-Eazy & Kehlani);225520;2017;168.073;hip hop, pop;0.778;1;-5.208
Beyoncé;7/11;213506;2014;136.024;pop, R&B;0.705;9;-5.137
Bone Thugs-N-Harmony;I Tried;287480;2007;81.995;hip hop, pop;0.71;4;-6.142
Enrique Iglesias;Do You Know? (The Ping Pong Song);219533;2007;114.999;pop, latin;0.759;8;-4.829
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;208386;2003;130.036;pop, Dance/Electronic;0.862;2;-3.587
Beyoncé;If I Were a Boy;249146;2008;90.007;pop, R&B;0.518;6;-6.126
Chris Brown;Ayo;225226;2015;98.031;hip hop, pop, R&B;0.563;6;-5.095
Post Malone;rockstar (feat. 21 Savage);218146;2018;159.801;hip hop;0.52;5;-6.136
Chris Brown;Gimme That;186826;2005;87.165;hip hop, pop, R&B;0.572;11;-7.033
Emma Bunton;What Took You So Long?;241000;2001;118.011;pop;0.772;9;-5.4
Mario;Let Me Love You;256733;2004;94.514;pop, R&B;0.578;7;-8.97
Five;Let's Dance - Radio Edit;218626;2001;118.007;pop;0.821;4;-7.853
Migos;Slippery (feat. Gucci Mane);304041;2017;141.967;hip hop, pop;0.675;1;-5.661
Janet Jackson;All For You;329933;2001;113.525;pop, R&B;0.934;2;-3.011
Ying Yang Twins;Wait (The Whisper Song);179160;2005;102.017;hip hop, pop;0.513;7;-13.203
Rihanna;Take A Bow;229413;2008;82.082;hip hop, pop, R&B;0.467;9;-7.536
Charlie Puth;The Way I Am;186080;2018;114.966;pop;0.769;10;-5.658
Franz Ferdinand;Take Me Out;237026;2004;104.561;rock;0.663;4;-8.821
Jason Derulo;The Other Side;226986;2013;127.923;hip hop, pop;0.836;9;-3.939
Sugababes;Too Lost In You;237693;2003;98.014;pop, R&B;0.705;1;-4.904
Jason Derulo;Whatcha Say;221253;2010;144.036;hip hop, pop;0.711;11;-5.507
